          1.8213e-01, -2.3834e-01,  3.8889e-02, -2.0116e-01,  2.2712e-01,
         -1.7438e-01, -3.5609e-03,  1.6588e-01, -2.1190e-01, -8.7104e-02,
          6.6994e-02,  1.8808e-01, -1.6884e-01, -3.7622e-01, -1.7428e-01,
          7.6182e-02, -5.6390e-02,  1.5949e-01,  1.1505e-01, -1.9908e-01,
         -2.3125e-02,  2.5574e-01, -2.1752e-01,  1.2384e-01, -8.2622e-02,
         -1.2835e-02,  1.9922e-01, -5.1615e-02, -7.3210e-02, -3.3945e-01,
          1.0571e-01,  3.1329e-01,  2.3913e-01,  6.7877e-02, -2.7085e-01,
          7.2468e-02,  1.8094e-01, -3.5798e-01, -7.6015e-02, -1.4239e-01,
         -2.9752e-01,  2.1063e-01,  1.6657e-01,  5.5151e-02, -2.1380e-01,
         -7.8263e-02,  6.3708e-02,  2.0697e-01, -1.9961e-03,  8.7832e-02,
          2.4664e-01, -8.5270e-02,  5.5910e-03,  2.7706e-01,  2.4197e-01,
          3.8588e-01,  1.5759e-01, -4.2210e-01, -8.9308e-02, -3.1529e-02,
         -1.8472e-01, -3.6944e-01,  6.6015e-02,  1.5062e-01, -6.0606e-02,
          2.7840e-01, -1.9409e-01,  1.6991e-01,  2.4051e-01,  2.7423e-01,
          2.0484e-01,  2.1160e-01,  3.2535e-02,  4.2456e-02],
        [-6.9760e-02, -2.2965e-02, -3.9790e-01, -1.7780e-01, -2.4021e-01,
         -1.3367e-01,  2.1560e-01,  1.0548e-01,  1.9305e-01, -5.4978e-02,
          7.5251e-02, -1.9187e-01,  9.2924e-02, -9.3980e-02,  3.4029e-02,
         -1.5844e-01,  8.9770e-02, -3.5176e-01,  2.7982e-01, -9.0663e-02,
          2.0907e-01,  1.6240e-01,  2.8100e-01,  2.0299e-01,  1.1954e-01,
         -1.5297e-01,  1.7888e-01, -7.6660e-02,  2.9097e-01, -1.4533e-01,
          1.0820e-02, -3.2592e-01,  2.0462e-01,  1.9448e-01,  2.6357e-01,
         -6.2762e-02,  8.5911e-02, -1.5788e-01,  3.8130e-02,  2.2811e-01,
          1.6970e-01, -1.6878e-01, -3.9495e-01,  2.5284e-01, -1.1342e-01,
          2.4622e-01,  1.4367e-01,  2.3063e-01, -8.7744e-02, -3.3200e-01,
          7.9028e-03, -9.7148e-02, -2.7318e-01, -7.2254e-02, -1.0491e-01,
         -3.2515e-02,  4.2183e-02, -1.8393e-01,  8.9292e-02,  3.2158e-01,
         -2.2723e-01, -1.3813e-04,  8.9980e-02, -1.4621e-01,  9.3543e-02,
         -1.2055e-01,  8.1816e-02,  2.9181e-01,  3.3397e-01,  1.0794e-01,
          2.0056e-01,  3.6438e-01,  2.6478e-02, -1.1395e-01,  1.4525e-01,
         -4.6741e-02,  1.6423e-01,  1.0556e-01, -2.1469e-01, -2.4433e-01,
          7.7667e-02,  1.5397e-01, -2.9400e-02,  1.8576e-01],
        [ 2.8504e-01, -1.8720e-01,  2.6500e-01, -8.7778e-02, -7.7531e-03,
          3.3518e-01,  3.0814e-01,  1.9883e-01,  1.2703e-01,  1.0943e-01,
         -1.9266e-01, -4.4248e-02,  2.1279e-01,  1.9396e-01, -1.4353e-01,
          1.6756e-01, -1.6219e-01,  1.3702e-01,  1.3524e-01,  1.2807e-01,
          2.0263e-01, -2.6040e-01, -3.0380e-01,  8.6743e-02, -1.9746e-01,
          2.5068e-01,  2.2791e-01, -1.1612e-01,  4.2752e-01, -3.3006e-01,
         -1.2119e-01,  1.2165e-01,  2.3105e-01,  7.5416e-03, -1.4581e-01,
         -3.4017e-02, -2.8061e-01,  1.6265e-01,  1.0931e-01, -6.9948e-02,
         -1.6105e-02, -1.7843e-01, -1.0845e-01, -2.3911e-01, -1.5052e-01,
          2.9501e-01, -2.0359e-02, -8.3749e-02,  1.7649e-01,  3.0114e-01,
          3.4302e-01, -8.1363e-02,  1.8413e-01,  1.3396e-01, -1.8979e-01,
         -3.1895e-01, -3.8868e-02, -2.4418e-01, -2.3016e-01, -2.7213e-01,
         -1.7422e-01, -2.1110e-01,  1.1042e-01, -4.0650e-01,  1.6833e-01,
          1.7945e-01,  1.9601e-01,  3.4264e-01,  3.2955e-02, -1.5930e-01,
         -1.9762e-01,  1.5757e-01, -1.2734e-01, -6.5523e-02,  1.1226e-01,
         -8.8050e-02,  1.9801e-01,  7.6894e-03, -1.0992e-01,  1.2372e-01,
          2.2146e-01, -7.7953e-02, -2.0124e-01,  2.2589e-01],
        [-1.9951e-01, -1.9816e-01, -3.6903e-01,  9.6230e-02, -2.2999e-01,
         -2.6951e-01, -4.2411e-02, -8.3070e-02, -2.4446e-01,  1.3345e-02,
          1.5661e-01, -1.1635e-01,  5.7847e-03,  4.9611e-02, -2.5867e-01,
          3.0175e-01,  2.0454e-01, -1.9469e-01, -3.0805e-01,  2.1538e-01,
         -8.7337e-02, -1.3196e-01,  1.4783e-01,  3.1423e-01, -3.2455e-02,
          2.9807e-01, -2.2266e-01,  3.0129e-01,  1.4834e-01, -6.6456e-02,
          2.5122e-01,  9.6861e-02, -2.4680e-01, -1.8041e-01,  8.1510e-02,
          1.3533e-01, -2.5826e-01, -2.4212e-01,  2.6787e-01,  2.7255e-01,
         -7.8231e-02,  2.5777e-01, -1.1684e-01, -2.1693e-01, -5.7992e-02,
          1.2014e-01,  2.1723e-01, -2.3953e-01,  1.6941e-01,  2.4773e-01,
         -8.0891e-02,  1.3155e-02, -2.1545e-01,  1.4307e-01, -1.4715e-01,
         -6.2720e-03, -2.1029e-01, -1.7760e-01,  5.2639e-02, -2.9324e-01,
         -2.5282e-01, -2.4373e-01, -9.7170e-02, -3.5291e-01, -1.6300e-01,
          2.7313e-01, -1.0687e-01, -5.6617e-02,  3.9753e-02,  2.4849e-01,
         -2.6221e-02, -2.6825e-01, -1.1718e-01,  8.6972e-02,  4.3963e-01,
          1.5835e-01,  4.4745e-02, -1.9126e-02, -4.2850e-02, -1.8837e-01,
         -2.6117e-01, -3.5160e-02, -9.6310e-02, -4.7954e-02],
        [ 2.9045e-04,  1.7977e-01, -9.5570e-02,  4.2821e-02,  3.1569e-01,
         -3.8739e-01,  2.3026e-01,  2.0164e-01,  6.4033e-02,  1.9955e-01,
         -2.4928e-01,  1.2965e-01, -1.5912e-01, -1.4059e-01,  1.5895e-01,
          1.0041e-03, -1.4847e-01,  5.4892e-02,  2.0865e-01, -1.0142e-01,
         -1.1139e-01,  1.7103e-01, -1.3782e-01,  4.5489e-02, -1.7564e-01,
         -1.0406e-01, -9.8412e-02, -7.1921e-02, -2.8069e-02,  7.6074e-02,
         -1.5430e-01,  2.0908e-01,  2.0128e-01, -7.9805e-02, -7.2485e-02,
          5.5186e-02,  1.3209e-01,  3.0986e-01, -1.0582e-01,  1.0213e-01,
         -2.5181e-01,  1.4009e-01,  1.0266e-01,  1.5019e-01,  3.3406e-01,
         -1.7120e-01,  1.9945e-01, -6.2454e-02, -2.0870e-01, -3.1749e-01,
          3.0731e-01, -9.1812e-02, -7.3237e-02,  1.6208e-01, -5.2253e-02,
         -2.4081e-01,  3.2254e-01, -2.0167e-01,  6.3009e-02,  3.4171e-01,
          1.1748e-03,  3.2638e-01,  3.3387e-02,  3.5425e-01,  7.0894e-03,
         -1.1579e-01, -9.4270e-03,  2.0988e-03, -3.4007e-02, -1.6778e-01,
         -9.0201e-02,  1.0732e-02,  1.3883e-01, -3.2432e-01,  3.1161e-01,
          1.2885e-01,  2.1058e-01, -2.8802e-01, -2.2076e-01,  1.3569e-01,
          1.6760e-01, -4.9969e-02,  1.4306e-01, -2.2432e-01],
        [-3.1910e-01, -2.6602e-01,  8.1872e-02,  5.7202e-02,  2.0881e-01,
         -1.3266e-01, -3.8624e-02,  3.5857e-01,  6.0476e-02, -1.2249e-01,
          9.9867e-02,  1.0193e-01,  2.0256e-01,  1.4006e-01, -1.0011e-01,
          2.2287e-01, -4.6590e-02, -9.9232e-02, -2.1724e-01,  1.1622e-01,
          5.7000e-03,  4.6108e-02,  2.0739e-01, -2.0372e-03, -1.8340e-01,
         -9.1576e-02,  1.0978e-01, -2.9947e-02,  5.1184e-02, -1.4810e-01,
          2.3985e-01, -6.3732e-02, -9.6809e-02, -1.6610e-01, -2.8027e-01,
          6.9240e-02,  3.3995e-01, -4.2981e-01, -1.2149e-01,  2.3308e-01,
         -2.3967e-01, -1.2885e-01,  2.9371e-02, -2.8387e-01,  2.6725e-01,
         -1.2876e-01, -5.1473e-02, -4.8392e-02, -2.1401e-01,  2.3139e-02,
         -2.8710e-01,  4.1343e-01, -1.3506e-01,  1.2113e-01, -9.0715e-02,
          2.7498e-01, -1.3778e-01, -1.2842e-01,  1.6305e-01, -9.6055e-02,
          9.5054e-02, -1.4590e-01, -1.2857e-01,  1.7640e-01,  1.2160e-01,
          6.6794e-02, -1.9246e-01,  1.5177e-01, -1.2245e-01,  2.3412e-04,
          2.0910e-01, -6.6412e-02,  2.5022e-01,  7.9789e-02, -2.3662e-01,
         -3.2273e-01,  6.4527e-02,  2.1032e-01, -2.2235e-01,  2.6255e-01,
         -1.1370e-01, -1.8058e-01, -2.4236e-01, -2.6820e-01],
        [-1.7680e-01,  2.0597e-01, -6.1215e-02,  1.0830e-01, -2.7966e-01,
         -1.4140e-01, -2.4197e-01, -2.5638e-01,  1.5765e-01,  2.3606e-01,
          1.1675e-01,  1.2917e-01,  3.4463e-01, -1.3857e-02, -4.1452e-01,
         -2.5882e-01,  2.9023e-01,  1.4510e-01,  3.3114e-01, -1.8404e-01,
         -3.8812e-02, -1.5609e-01,  3.1380e-01, -4.3316e-02,  2.3965e-01,
         -1.2814e-01,  8.4671e-03, -3.3998e-01,  1.6798e-01,  1.9574e-01,
         -2.6414e-01,  3.8154e-01,  2.0061e-01,  2.9848e-02, -1.8157e-01,
          1.7200e-01,  3.6365e-01, -6.7254e-02,  2.8706e-01,  1.1934e-01,
         -7.7468e-03, -2.1734e-01,  1.1824e-01,  3.4238e-01,  8.6661e-02,
          1.9041e-02,  8.2604e-02,  1.6322e-02, -1.8275e-02, -1.7711e-02,
          9.7653e-02, -5.9461e-02,  4.3246e-01,  7.5054e-02,  2.8791e-01,
          2.3662e-01,  1.5790e-01, -2.6735e-01, -8.0671e-02, -4.9706e-02,
         -1.8340e-01,  9.4730e-02, -7.7466e-02, -1.8195e-01, -1.5899e-02,
         -3.7121e-02,  9.3860e-02, -3.0758e-01, -8.3630e-02,  4.0182e-01,
         -2.4904e-02,  2.7674e-01, -2.7097e-01,  2.6693e-01, -7.1035e-02,
         -1.9713e-01, -8.5912e-02, -1.6346e-01, -1.7287e-01, -1.8407e-02,
          1.9118e-01, -9.5520e-02, -6.6757e-02, -5.8543e-02]], device='cuda:0')
Parameter name: FC1.5.bias, Parameter value: tensor([ 0.0415,  0.1335,  0.0087, -0.0163,  0.0341,  0.1172, -0.0878, -0.0038,
         0.1048,  0.0590], device='cuda:0')
